grp_fft_core_fu_78,dout_c_U,,chan_status1.csv
grp_fft_core_fu_78,input_stream_U,,chan_status2.csv
grp_fft_core_fu_78,iter_c25_U,,chan_status3.csv
grp_fft_core_fu_78,reorder_out_U,,chan_status4.csv
grp_fft_core_fu_78,iter_c24_U,,chan_status5.csv
grp_fft_core_fu_78,fft1_out_U,,chan_status6.csv
grp_fft_core_fu_78,iter_c23_U,,chan_status7.csv
grp_fft_core_fu_78,twiddle_out0_U,,chan_status8.csv
grp_fft_core_fu_78,twiddle_out1_U,,chan_status9.csv
grp_fft_core_fu_78,iter_c21_U,,chan_status10.csv
grp_fft_core_fu_78,iter_c22_U,,chan_status11.csv
grp_fft_core_fu_78,fft2_out0_U,,chan_status12.csv
grp_fft_core_fu_78,iter_c20_U,,chan_status13.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0,p_channel_U,,chan_status14.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0,empty_U,,chan_status15.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0,fft_config_U,,chan_status16.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0,fft_status_U,,chan_status17.csv
grp_fft_core_fu_78,fft2_out1_U,,chan_status18.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0,p_channel_U,,chan_status19.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0,empty_U,,chan_status20.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0,fft_config_U,,chan_status21.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0,fft_status_U,,chan_status22.csv
grp_fft_core_fu_78,joiner_out_U,,chan_status23.csv
grp_fft_core_fu_78,iter_c_U,,chan_status24.csv
