grp_fft_core_fu_78,entry_proc_U0,,status1.csv
grp_fft_core_fu_78,dma_in_U0,,status2.csv
grp_fft_core_fu_78,reorder_U0,,status3.csv
grp_fft_core_fu_78,radix2p_U0,,status4.csv
grp_fft_core_fu_78,twiddle_U0,,status5.csv
grp_fft_core_fu_78,fft_serial_kernel_1_wrapper_U0,,status6.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0,entry_proc74_U0,,status7.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0,fft_serial_kernel_1_U0,,status8.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0,dataflow_in_loop_VITIS_LOOP_310_1_U0,,status9.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0,Block_newFuncRoot_proc_proc_U0,,status10.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0,Block_newFuncRoot_proc_proc15_U0,,status11.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0,fft_fft_params_2_U0,,status12.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0.fft_fft_params_2_U0,fft_syn_fft_params_U0,,status13.csv
grp_fft_core_fu_78.fft_serial_kernel_1_wrapper_U0.fft_serial_kernel_1_U0.dataflow_in_loop_VITIS_LOOP_310_1_U0,Block_newFuncRoot_proc_proc16_U0,,status14.csv
grp_fft_core_fu_78,fft_serial_kernel_wrapper_U0,,status15.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0,entry_proc107_U0,,status16.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0,fft_serial_kernel_U0,,status17.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0,dataflow_in_loop_VITIS_LOOP_310_1_130_U0,,status18.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0,Block_newFuncRoot_proc_proc17_U0,,status19.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0,Block_newFuncRoot_proc_proc18_U0,,status20.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0,fft_fft_params_U0,,status21.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0.fft_fft_params_U0,fft_syn_fft_params_3_U0,,status22.csv
grp_fft_core_fu_78.fft_serial_kernel_wrapper_U0.fft_serial_kernel_U0.dataflow_in_loop_VITIS_LOOP_310_1_130_U0,Block_newFuncRoot_proc_proc19_U0,,status23.csv
grp_fft_core_fu_78,joiner_U0,,status24.csv
grp_fft_core_fu_78,dma_out_U0,,status25.csv
,AESL_inst_fft_4k_ssr2_i16_c16_t16_top,,module_status1.csv
,grp_fft_core_fu_78,,module_status2.csv
grp_fft_core_fu_78.dma_in_U0,grp_dma_in_Pipeline_VITIS_LOOP_61_1_fu_102,,module_status3.csv
grp_fft_core_fu_78.reorder_U0,grp_reorder_Pipeline_pipeup_l1_pipeup_l2_fu_392,,module_status4.csv
grp_fft_core_fu_78.radix2p_U0,grp_radix2p_Pipeline_VITIS_LOOP_172_1_VITIS_LOOP_175_2_fu_72,,module_status5.csv
grp_fft_core_fu_78.twiddle_U0,grp_twiddle_Pipeline_VITIS_LOOP_264_1_VITIS_LOOP_267_2_fu_96,,module_status6.csv
grp_fft_core_fu_78.twiddle_U0.grp_twiddle_Pipeline_VITIS_LOOP_264_1_VITIS_LOOP_267_2_fu_96,grp_get_phase_factor_fu_106,,module_status7.csv
grp_fft_core_fu_78.joiner_U0,grp_joiner_Pipeline_VITIS_LOOP_285_1_VITIS_LOOP_288_2_fu_73,,module_status8.csv
grp_fft_core_fu_78.dma_out_U0,grp_dma_out_Pipeline_VITIS_LOOP_90_1_fu_103,,module_status9.csv
